sensor_id,timestamp,temperature,vibration
S2,2026-06-10 13:50:30,36.8,0.71
S3,2026-06-10 13:51:00,39.5,0.43
S1,2026-06-10 13:51:30,34.5,1.03
S2,2026-06-10 13:52:00,39.7,0.96
S3,2026-06-10 13:52:30,38.9,0.73
S2,2026-06-10 13:53:00,23.9,1.66
S1,2026-06-10 13:53:30,22.2,1.2
S1,2026-06-10 13:54:00,66.4,1.13
S3,2026-06-10 13:54:30,71.4,1.81
S2,2026-06-10 13:55:00,77.2,1.12
S3,2026-06-10 13:55:30,37.6,0.54
S3,2026-06-10 13:56:00,77.6,0.19
S3,2026-06-10 13:56:30,28.2,0.2
S1,2026-06-10 13:57:00,44.1,1.35
S1,2026-06-10 13:57:30,27.8,0.61
S3,2026-06-10 13:58:00,61.3,0.84
S1,2026-06-10 13:58:30,36.8,1.73
S3,2026-06-10 13:59:00,44.2,0.42
S2,2026-06-10 13:59:30,79.6,1.28
S3,2026-06-10 14:00:00,48.3,0.71
S2,2026-06-10 14:00:30,24.2,0.87
S3,2026-06-10 14:01:00,44.0,0.25
S3,2026-06-10 14:01:30,38.6,0.31
S2,2026-06-10 14:02:00,44.4,1.88
S2,2026-06-10 14:02:30,58.4,1.66
S1,2026-06-10 14:03:00,58.5,1.07
S1,2026-06-10 14:03:30,26.4,2.0
S3,2026-06-10 14:04:00,73.4,0.18
S2,2026-06-10 14:04:30,39.6,1.63
S2,2026-06-10 14:05:00,51.4,1.69
S2,2026-06-10 14:05:30,57.7,0.29
S3,2026-06-10 14:06:00,38.2,0.48
S2,2026-06-10 14:06:30,67.4,1.94
S3,2026-06-10 14:07:00,28.8,1.26
S2,2026-06-10 14:07:30,56.6,1.99
S3,2026-06-10 14:08:00,51.2,1.67
S1,2026-06-10 14:08:30,55.1,0.85
S2,2026-06-10 14:09:00,36.5,0.62
S1,2026-06-10 14:09:30,23.3,0.96
S3,2026-06-10 14:10:00,38.4,0.74
S1,2026-06-10 14:10:30,47.6,0.63
S2,2026-06-10 14:11:00,55.3,0.78
S2,2026-06-10 14:11:30,73.1,1.6
S1,2026-06-10 14:12:00,31.0,1.73
S1,2026-06-10 14:12:30,44.0,0.87
S1,2026-06-10 14:13:00,79.6,0.26
S1,2026-06-10 14:13:30,39.0,1.27
S2,2026-06-10 14:14:00,66.5,0.78
S2,2026-06-10 14:14:30,42.5,1.6
S3,2026-06-10 14:15:00,73.7,1.79
S2,2026-06-10 14:15:30,47.4,1.7
S1,2026-06-10 14:16:00,36.7,1.07
S3,2026-06-10 14:16:30,63.1,0.68
S3,2026-06-10 14:17:00,47.9,0.57
S1,2026-06-10 14:17:30,64.2,1.54
S2,2026-06-10 14:18:00,55.7,1.64
S1,2026-06-10 14:18:30,33.3,0.66
S1,2026-06-10 14:19:00,78.9,1.14
S1,2026-06-10 14:19:30,34.1,0.62
S3,2026-06-10 14:20:00,49.9,1.23
S1,2026-06-10 14:20:30,32.4,1.81
S3,2026-06-10 14:21:00,29.7,1.84
S1,2026-06-10 14:21:30,79.6,1.48
S1,2026-06-10 14:22:00,79.1,1.31
S2,2026-06-10 14:22:30,70.9,1.25
S1,2026-06-10 14:23:00,21.2,0.22
S3,2026-06-10 14:23:30,30.0,1.96
S3,2026-06-10 14:24:00,22.4,0.63
S1,2026-06-10 14:24:30,27.3,0.7
S2,2026-06-10 14:25:00,29.8,0.78
S2,2026-06-10 14:25:30,66.1,1.01
S1,2026-06-10 14:26:00,27.7,1.15
S1,2026-06-10 14:26:30,76.5,1.25
S2,2026-06-10 14:27:00,66.6,0.39
S2,2026-06-10 14:27:30,23.2,0.11
S2,2026-06-10 14:28:00,70.0,1.55
S2,2026-06-10 14:28:30,41.4,0.12
S3,2026-06-10 14:29:00,25.3,1.95
S3,2026-06-10 14:29:30,55.2,1.6
S1,2026-06-10 14:30:00,22.2,1.91
S2,2026-06-10 14:30:30,51.4,1.29
S1,2026-06-10 14:31:00,33.3,1.7
S2,2026-06-10 14:31:30,27.3,0.18
S1,2026-06-10 14:32:00,25.3,0.4
S1,2026-06-10 14:32:30,49.1,0.28
S1,2026-06-10 14:33:00,65.1,1.06
S2,2026-06-10 14:33:30,52.6,0.9
S3,2026-06-10 14:34:00,52.8,1.46
S1,2026-06-10 14:34:30,78.0,1.49
S2,2026-06-10 14:35:00,22.0,0.16
S3,2026-06-10 14:35:30,67.4,0.68
S3,2026-06-10 14:36:00,32.6,1.02
S1,2026-06-10 14:36:30,40.4,1.35
S1,2026-06-10 14:37:00,32.3,1.76
S1,2026-06-10 14:37:30,26.4,0.4
S1,2026-06-10 14:38:00,59.0,0.21
S2,2026-06-10 14:38:30,76.4,0.56
S3,2026-06-10 14:39:00,32.2,0.52
S2,2026-06-10 14:39:30,62.4,1.88
S3,2026-06-10 14:40:00,23.1,1.17
S2,2026-06-10 14:40:30,60.8,0.95
S2,2026-06-10 14:41:00,75.6,1.26
S3,2026-06-10 14:41:30,45.7,0.16
S2,2026-06-10 14:42:00,75.7,0.77
S3,2026-06-10 14:42:30,68.9,1.33
S2,2026-06-10 14:43:00,37.4,1.31
S2,2026-06-10 14:43:30,55.0,0.64
S2,2026-06-10 14:44:00,67.6,1.57
S2,2026-06-10 14:44:30,20.1,1.66
S3,2026-06-10 14:45:00,36.9,0.91
S3,2026-06-10 14:45:30,21.1,0.57
S2,2026-06-10 14:46:00,32.0,0.41
S1,2026-06-10 14:46:30,56.1,1.25
S1,2026-06-10 14:47:00,31.9,0.53
S1,2026-06-10 14:47:30,79.9,1.07
S1,2026-06-10 14:48:00,74.4,0.91
S3,2026-06-10 14:48:30,69.4,1.95
S3,2026-06-10 14:49:00,30.7,1.22
S1,2026-06-10 14:49:30,64.7,1.74
S3,2026-06-10 14:50:00,29.6,1.98
S1,2026-06-10 14:50:30,70.0,0.48
S3,2026-06-10 14:51:00,69.1,0.14
S2,2026-06-10 14:51:30,21.4,1.14
S2,2026-06-10 14:52:00,20.5,1.26
S1,2026-06-10 14:52:30,38.2,0.36
S2,2026-06-10 14:53:00,22.9,1.21
S3,2026-06-10 14:53:30,46.3,1.57
S2,2026-06-10 14:54:00,42.6,1.32
S3,2026-06-10 14:54:30,76.5,0.4
S2,2026-06-10 14:55:00,40.0,1.31
S2,2026-06-10 14:55:30,50.6,1.23
S3,2026-06-10 14:56:00,42.5,0.73
S1,2026-06-10 14:56:30,40.8,0.46
S2,2026-06-10 14:57:00,54.9,1.85
S3,2026-06-10 14:57:30,69.5,0.87
S1,2026-06-10 14:58:00,28.4,0.71
S1,2026-06-10 14:58:30,40.7,1.5
S1,2026-06-10 14:59:00,72.8,0.8
S1,2026-06-10 14:59:30,29.1,1.58
S3,2026-06-10 15:00:00,28.3,1.44
S3,2026-06-10 15:00:30,37.3,0.32
S1,2026-06-10 15:01:00,55.6,1.48
S1,2026-06-10 15:01:30,47.0,0.43
S1,2026-06-10 15:02:00,59.7,1.93
S3,2026-06-10 15:02:30,28.9,1.12
S1,2026-06-10 15:03:00,25.1,0.85
S2,2026-06-10 15:03:30,45.5,1.22
S3,2026-06-10 15:04:00,35.2,1.12
S2,2026-06-10 15:04:30,68.1,0.93
S3,2026-06-10 15:05:00,44.9,1.49
S2,2026-06-10 15:05:30,22.8,1.32
S1,2026-06-10 15:06:00,39.6,0.29
S2,2026-06-10 15:06:30,79.1,1.14
S3,2026-06-10 15:07:00,26.0,0.18
S1,2026-06-10 15:07:30,24.1,0.55
S2,2026-06-10 15:08:00,69.6,1.51
S1,2026-06-10 15:08:30,34.1,0.27
S1,2026-06-10 15:09:00,73.5,1.8
S1,2026-06-10 15:09:30,43.0,1.88
S2,2026-06-10 15:10:00,33.4,1.75
S1,2026-06-10 15:10:30,53.3,0.68
S3,2026-06-10 15:11:00,50.5,1.67
S1,2026-06-10 15:11:30,70.2,0.46
S1,2026-06-10 15:12:00,29.6,0.17
S1,2026-06-10 15:12:30,48.0,0.82
S3,2026-06-10 15:13:00,69.3,0.8
S2,2026-06-10 15:13:30,70.1,0.83
S3,2026-06-10 15:14:00,48.2,0.75
S3,2026-06-10 15:14:30,70.5,1.27
S3,2026-06-10 15:15:00,73.5,0.14
S2,2026-06-10 15:15:30,30.7,1.17
S1,2026-06-10 15:16:00,39.3,1.5
S1,2026-06-10 15:16:30,64.3,1.76
S3,2026-06-10 15:17:00,73.7,1.61
S3,2026-06-10 15:17:30,63.1,0.44
S1,2026-06-10 15:18:00,50.0,1.63
S1,2026-06-10 15:18:30,41.6,0.87
S1,2026-06-10 15:19:00,72.8,0.81
S3,2026-06-10 15:19:30,79.4,1.16
S1,2026-06-10 15:20:00,30.9,1.25
S2,2026-06-10 15:20:30,21.7,1.65
S1,2026-06-10 15:21:00,37.1,0.9
S3,2026-06-10 15:21:30,53.8,0.28
S2,2026-06-10 15:22:00,27.3,0.26
S2,2026-06-10 15:22:30,66.8,1.35
S2,2026-06-10 15:23:00,23.9,1.93
S3,2026-06-10 15:23:30,43.8,0.39
S1,2026-06-10 15:24:00,41.5,1.0
S1,2026-06-10 15:24:30,55.0,0.73
S2,2026-06-10 15:25:00,29.3,0.59
S3,2026-06-10 15:25:30,76.5,1.42
S1,2026-06-10 15:26:00,56.7,1.0
S2,2026-06-10 15:26:30,76.1,1.14
S3,2026-06-10 15:27:00,29.5,0.49
S1,2026-06-10 15:27:30,64.8,1.37
S1,2026-06-10 15:28:00,55.8,1.23
S2,2026-06-10 15:28:30,30.1,0.39
S2,2026-06-10 15:29:00,26.8,0.41
S2,2026-06-10 15:29:30,78.6,0.12
S3,2026-06-10 15:30:00,25.2,1.96
S1,2026-06-10 15:30:30,41.2,1.67
S2,2026-06-10 15:31:00,63.5,0.89
S1,2026-06-10 15:31:30,22.9,1.27
S3,2026-06-10 15:32:00,65.3,0.48
S1,2026-06-10 15:32:30,24.9,1.67
S3,2026-06-10 15:33:00,42.1,1.83
S1,2026-06-10 15:33:30,22.0,1.5
S3,2026-06-10 15:34:00,72.1,1.61
S2,2026-06-10 15:34:30,20.2,0.47
S3,2026-06-10 15:35:00,71.5,1.13
S1,2026-06-10 15:35:30,74.1,0.28
S3,2026-06-10 15:36:00,75.8,0.9
S3,2026-06-10 15:36:30,78.0,0.17
S2,2026-06-10 15:37:00,41.0,1.51
S3,2026-06-10 15:37:30,34.7,1.85
S2,2026-06-10 15:38:00,79.7,0.15
S1,2026-06-10 15:38:30,49.3,1.57
S3,2026-06-10 15:39:00,45.6,1.01
S2,2026-06-10 15:39:30,61.0,0.73
S2,2026-06-10 15:40:00,61.1,0.29
S2,2026-06-10 15:40:30,28.4,0.65
S1,2026-06-10 15:41:00,44.4,0.86
S3,2026-06-10 15:41:30,64.1,1.67
S1,2026-06-10 15:42:00,45.6,0.28
S2,2026-06-10 15:42:30,44.4,0.3
S1,2026-06-10 15:43:00,32.3,1.55
S1,2026-06-10 15:43:30,29.4,0.38
S3,2026-06-10 15:44:00,21.4,1.56
S2,2026-06-10 15:44:30,68.5,0.71
S3,2026-06-10 15:45:00,76.0,0.75
S3,2026-06-10 15:45:30,75.3,1.82
S1,2026-06-10 15:46:00,56.4,0.73
S3,2026-06-10 15:46:30,38.3,1.15
S3,2026-06-10 15:47:00,25.6,0.74
S2,2026-06-10 15:47:30,59.9,1.42
S3,2026-06-10 15:48:00,49.9,1.56
S1,2026-06-10 15:48:30,20.7,1.92
S1,2026-06-10 15:49:00,75.9,0.5
S2,2026-06-10 15:49:30,23.4,1.57
S3,2026-06-10 15:50:00,40.3,1.53
S1,2026-06-10 15:50:30,25.8,0.4
S1,2026-06-10 15:51:00,61.6,1.91
S1,2026-06-10 15:51:30,56.8,1.26
S2,2026-06-10 15:52:00,25.3,0.54
S1,2026-06-10 15:52:30,44.1,0.15
S3,2026-06-10 15:53:00,75.3,0.47
S3,2026-06-10 15:53:30,48.3,1.03
S1,2026-06-10 15:54:00,49.7,1.12
S3,2026-06-10 15:54:30,51.6,0.54
S2,2026-06-10 15:55:00,68.0,1.4
S3,2026-06-10 15:55:30,44.5,1.2
S3,2026-06-10 15:56:00,68.5,0.59
S2,2026-06-10 15:56:30,29.9,1.49
S1,2026-06-10 15:57:00,46.6,1.31
S1,2026-06-10 15:57:30,62.1,1.12
S2,2026-06-10 15:58:00,27.0,1.81
S1,2026-06-10 15:58:30,36.7,0.36
S3,2026-06-10 15:59:00,38.2,1.43
S1,2026-06-10 15:59:30,74.7,1.62
S2,2026-06-10 16:00:00,64.0,1.93
S2,2026-06-10 16:00:30,39.4,0.53
S2,2026-06-10 16:01:00,63.2,2.0
S1,2026-06-10 16:01:30,32.9,1.43
S2,2026-06-10 16:02:00,30.6,1.75
S2,2026-06-10 16:02:30,61.0,1.46
S3,2026-06-10 16:03:00,77.1,1.38
S2,2026-06-10 16:03:30,24.7,1.73
S1,2026-06-10 16:04:00,57.1,0.85
S3,2026-06-10 16:04:30,44.9,0.53
S2,2026-06-10 16:05:00,26.6,0.82
S2,2026-06-10 16:05:30,25.2,1.61
S1,2026-06-10 16:06:00,26.7,0.88
S3,2026-06-10 16:06:30,32.9,0.9
S2,2026-06-10 16:07:00,32.3,0.89
S3,2026-06-10 16:07:30,52.7,0.11
S1,2026-06-10 16:08:00,45.3,0.21
S1,2026-06-10 16:08:30,43.3,1.29
S2,2026-06-10 16:09:00,66.5,0.56
S2,2026-06-10 16:09:30,25.3,1.44
S2,2026-06-10 16:10:00,44.9,1.31
S2,2026-06-10 16:10:30,35.7,1.65
S3,2026-06-10 16:11:00,58.7,1.3
S2,2026-06-10 16:11:30,32.8,0.41
S1,2026-06-10 16:12:00,62.5,0.68
S3,2026-06-10 16:12:30,36.0,1.13
S1,2026-06-10 16:13:00,74.9,0.28
S3,2026-06-10 16:13:30,37.4,0.4
S3,2026-06-10 16:14:00,51.1,1.45
S3,2026-06-10 16:14:30,37.4,0.6
S2,2026-06-10 16:15:00,51.9,0.61
S3,2026-06-10 16:15:30,51.9,1.12
S3,2026-06-10 16:16:00,32.5,1.67
S2,2026-06-10 16:16:30,29.5,2.0
S2,2026-06-10 16:17:00,55.8,1.99
S2,2026-06-10 16:17:30,77.4,1.82
S1,2026-06-10 16:18:00,71.0,0.5
S3,2026-06-10 16:18:30,72.2,1.34
S1,2026-06-10 16:19:00,51.7,0.13
S3,2026-06-10 16:19:30,39.7,1.32
S1,2026-06-10 16:20:00,75.6,1.67
S2,2026-06-10 16:20:30,66.7,0.76
S1,2026-06-10 16:21:00,77.7,1.27
S1,2026-06-10 16:21:30,44.6,0.89
S1,2026-06-10 16:22:00,27.8,1.3
S3,2026-06-10 16:22:30,36.5,0.96
S3,2026-06-10 16:23:00,27.2,0.23
S1,2026-06-10 16:23:30,26.4,0.84
S1,2026-06-10 16:24:00,46.5,0.44
S3,2026-06-10 16:24:30,46.1,0.56
S1,2026-06-10 16:25:00,45.6,0.72
S2,2026-06-10 16:25:30,33.8,0.12
S1,2026-06-10 16:26:00,58.6,1.92
S2,2026-06-10 16:26:30,57.1,0.82
S1,2026-06-10 16:27:00,66.5,0.63
S2,2026-06-10 16:27:30,49.9,1.82
S2,2026-06-10 16:28:00,38.0,0.15
S3,2026-06-10 16:28:30,57.1,1.2
S3,2026-06-10 16:29:00,22.5,0.84
S3,2026-06-10 16:29:30,24.7,0.19
S2,2026-06-10 16:30:00,25.8,1.03
S1,2026-06-10 16:30:30,50.4,1.55
S3,2026-06-10 16:31:00,53.1,0.85
S2,2026-06-10 16:31:30,61.2,1.16
S2,2026-06-10 16:32:00,57.1,0.96
S3,2026-06-10 16:32:30,58.8,1.2
S1,2026-06-10 16:33:00,25.7,0.7
S2,2026-06-10 16:33:30,65.5,0.92
S1,2026-06-10 16:34:00,35.8,1.12
S3,2026-06-10 16:34:30,56.7,1.59
S3,2026-06-10 16:35:00,23.9,1.02
S1,2026-06-10 16:35:30,31.9,1.49
S3,2026-06-10 16:36:00,61.0,0.47
S2,2026-06-10 16:36:30,42.8,0.41
S3,2026-06-10 16:37:00,26.0,0.36
S2,2026-06-10 16:37:30,35.3,1.31
S2,2026-06-10 16:38:00,61.4,1.99
S2,2026-06-10 16:38:30,26.2,1.19
S2,2026-06-10 16:39:00,36.4,1.04
S2,2026-06-10 16:39:30,57.4,1.56
S1,2026-06-10 16:40:00,45.4,1.13
S1,2026-06-10 16:40:30,32.8,0.54
S1,2026-06-10 16:41:00,48.8,0.94
S2,2026-06-10 16:41:30,36.7,1.05
S3,2026-06-10 16:42:00,67.1,1.36
S1,2026-06-10 16:42:30,57.2,0.6
S3,2026-06-10 16:43:00,36.8,0.94
S1,2026-06-10 16:43:30,57.7,1.27
S2,2026-06-10 16:44:00,48.6,0.29
S1,2026-06-10 16:44:30,54.0,0.55
S3,2026-06-10 16:45:00,72.6,1.24
S1,2026-06-10 16:45:30,51.1,0.65
S2,2026-06-10 16:46:00,21.6,1.86
S2,2026-06-10 16:46:30,67.0,1.89
S2,2026-06-10 16:47:00,49.1,0.46
S3,2026-06-10 16:47:30,25.6,1.03
S3,2026-06-10 16:48:00,78.9,0.89
S2,2026-06-10 16:48:30,79.7,0.85
S3,2026-06-10 16:49:00,61.1,0.43
S2,2026-06-10 16:49:30,58.1,0.13
S2,2026-06-10 16:50:00,79.3,1.29
S2,2026-06-10 16:50:30,78.3,1.8
S1,2026-06-10 16:51:00,69.4,1.94
S2,2026-06-10 16:51:30,35.7,0.88
S2,2026-06-10 16:52:00,51.2,0.97
S2,2026-06-10 16:52:30,79.0,1.14
S1,2026-06-10 16:53:00,32.1,1.56
S2,2026-06-10 16:53:30,66.4,1.56
S3,2026-06-10 16:54:00,59.2,0.14
S2,2026-06-10 16:54:30,75.4,1.65
S1,2026-06-10 16:55:00,63.0,1.95
S3,2026-06-10 16:55:30,39.9,0.81
S2,2026-06-10 16:56:00,74.7,1.26
S2,2026-06-10 16:56:30,47.9,0.99
S1,2026-06-10 16:57:00,20.8,0.47
S1,2026-06-10 16:57:30,60.7,1.18
S1,2026-06-10 16:58:00,54.8,0.82
S1,2026-06-10 16:58:30,41.6,1.47
S2,2026-06-10 16:59:00,36.8,0.48
S2,2026-06-10 16:59:30,24.0,0.76
S3,2026-06-10 17:00:00,66.1,0.56
S1,2026-06-10 17:00:30,31.5,1.88
S3,2026-06-10 17:01:00,67.7,1.59
S2,2026-06-10 17:01:30,26.1,1.0
S1,2026-06-10 17:02:00,28.9,0.61
S1,2026-06-10 17:02:30,28.0,0.78
S2,2026-06-10 17:03:00,33.2,0.87
S2,2026-06-10 17:03:30,31.8,0.58
S2,2026-06-10 17:04:00,71.6,0.53
S2,2026-06-10 17:04:30,31.0,0.91
S1,2026-06-10 17:05:00,72.0,1.86
S1,2026-06-10 17:05:30,57.3,1.83
S3,2026-06-10 17:06:00,78.5,0.98
S2,2026-06-10 17:06:30,63.9,0.7
S3,2026-06-10 17:07:00,65.2,1.48
S3,2026-06-10 17:07:30,30.4,0.55
S2,2026-06-10 17:08:00,35.6,1.27
S3,2026-06-10 17:08:30,30.9,0.6
S2,2026-06-10 17:09:00,29.0,0.18
S2,2026-06-10 17:09:30,41.1,0.51
S2,2026-06-10 17:10:00,41.5,1.7
S1,2026-06-10 17:10:30,72.1,0.9
S2,2026-06-10 17:11:00,51.3,1.3
S1,2026-06-10 17:11:30,34.3,1.15
S2,2026-06-10 17:12:00,76.6,0.93
S1,2026-06-10 17:12:30,26.7,0.96
S1,2026-06-10 17:13:00,43.3,1.2
S3,2026-06-10 17:13:30,52.4,1.33
S3,2026-06-10 17:14:00,65.6,1.06
S3,2026-06-10 17:14:30,68.9,0.25
S1,2026-06-10 17:15:00,76.7,1.03
S1,2026-06-10 17:15:30,61.2,0.97
S3,2026-06-10 17:16:00,71.5,0.89
S2,2026-06-10 17:16:30,78.0,0.31
S2,2026-06-10 17:17:00,39.8,0.36
S1,2026-06-10 17:17:30,36.3,0.79
S3,2026-06-10 17:18:00,46.8,0.16
S1,2026-06-10 17:18:30,53.7,1.16
S1,2026-06-10 17:19:00,50.8,0.21
S1,2026-06-10 17:19:30,73.2,1.0
